aacikrtu: autarkic 
aehilor: airhole 
aadmmnsu: mandamus 
eglno: legon 
eglnn: glenn 
aeeggirssv: aggressive 
ceghiilnrstt: chitterlings 
deeimnt: dementi 
aeiilnnottv: ventilation 
achls: clash 
achlr: larch 
achlt: latch 
aknor: akron koran 
abdeeeilrt: deliberate 
achlo: loach 
aaaacdgiillmmrty: diagrammatically 
-cefgikllnos: self-locking 
aelmmorw: mealworm 
-acchilnnoot: non-catholic 
cefloooprsu: fluoroscope 
-efghlllntu: full-length 
aceeflnrssu: carefulness 
aaciilmnst: talismanic 
dno: don nod 
abelor: boreal 
hoos: shoo soho 
abelot: lobate oblate 
dnu: dun und 
deortt: detort 
aacciilsstu: casuistical 
-aehkos: she-oak 
acghinty: yachting 
abgottu: tugboat 
bciiillltuy: cullibility 
eoprtvy: poverty 
acdeflnoot: footcandle 
aeimortz: atomizer 
aceiilp: icepail 
deeegmnnstu: unsegmented 
eloorsst: rootless 
deeeimnrst: densimeter 
abiimrssty: sybaritism 
cdegnoorruv: groundcover 
accehnnpty: catchpenny 
eikmst: kismet 
eilmnosty: solemnity 
acdehmntu: unmatched 
hoopstt: potshot 
eehmrrsty: rhymester 
aacckort: coatrack 
()aaprt: part(a) 
bbchksuu: bushbuck 
aeprrsstu: superstar 
emrst: terms 
aefiltuu: fauteuil 
ddelnsuy: suddenly 
agiilpt: pigtail 
aaablmt: tambala 
cegiintx: exciting 
adelnnnpu: unplanned 
aegmnrtu: argument 
aaemprsty: paymaster 
()ccinnoopssuu: unconscious(p) 
bddnnoouw: downbound 
acddefhiinrss: disfranchised 
aadeeikw: ideawake 
ceeorrrs: sorcerer 
aadeeikr: akeridae 
defilnru: unrifled 
efghiiprtz: prizefight 
aefiilmnortvy: informatively 
ehllmoprrtuy: retrophyllum 
aehllnrt: enthrall 
cehin: chien chine niche 
cehil: chile 
cehim: chime hemic 
cehir: reich 
ffhlorsuu: fourflush 
abffhiiilps: bailiffship 
aadeijlmstuv: maladjustive 
cehit: ethic 
forruw: furrow 
adeehiklrt: threadlike 
abgnpruuuu: urubupunga 
efloosst: footless 
-eghknooprsu: rough-spoken 
aippr: pipra 
aaelnpst: pleasant 
efinrrtuu: furniture 
aertuy: tuyare 
ceeiimmnn: imminence 
aceghinoprst: stenographic 
aertuu: auteur 
-adeeioprssstw: power-assisted 
aefgiimnqu: magnifique 
aadmnos: damnosa 
aadmnor: madrona monarda roadman 
abeeefkst: beefsteak 
aehlloprxy: phylloxera 
hi: hi 
aceillnrtu: lenticular 
aaaccdeeiiopsty: sciadopityaceae 
ceegort: cortege 
aceorrttx: extractor 
eeiilrsuy: leisureiy 
aeeehkppprrs: peppershaker 
delmno: dolmen 
ccdeeiorrttu: correctitude 
aabceeemrr: macebearer 
acdeiimprru: pericardium 
aacdiimnopsst: antispasmodic 
afhiltw: halfwit 
emmsuu: museum 
aeeimnorrttx: exterminator 
beostu: obtuse 
aaceehost: hostaceae 
km: mk 
adelnnorw: landowner 
cdlloy: coldly 
cennott: content 
adeglnrs: glanders 
aaeimrr: armeria 
aaeimrt: ametria artemia materia 
aabceehrw: beachwear 
-effllow: well-off 
bnorsuu: burnous 
eegst: geste 
aagiinnosst: assignation 
eeeoqrru: quoerere 
abeinnstt: abstinent 
aceegils: elegiacs 
ggilnttu: guttling 
aceimnnoprtu: unimportance 
eehhmmnoooppr: morphophoneme 
aeeehirstww: weatherwise 
ailrsttu: altruist 
belstu: bustle subtle 
aaabcchnrs: charabancs 
aeeeglrv: leverage 
aeeeglrt: regelate relegate 
cderstu: crusted 
agiimnntu: muntingia 
aegillpr: pillager 
cceeilrt: electric 
aceilnoprt: pratincole 
fir: fir 
fis: sif 
gimnorst: storming 
abceimorrt: barometric 
fit: fit 
fiu: fui 
bdeegglow: bowlegged 
fix: fix 
eimot: timeo 
()abimnosu: omnibus(a) 
affqu: quaff 
aeflmortu: formulate 
aeiinpr: pierian 
degiinnnt: intending 
aabellnrtuy: unalterably 
ahiltw: withal 
bdeeostw: bestowed 
bdeeostt: besotted 
adeenstttu: unattested 
fin: fin 
fio: fio foi 
aciktt: kitcat 
adhimnorsy: disharmony 
aaceeillmns: mesalliance 
aacehiinnotttu: authentication 
bdeehort: bothered 
acdeimosu: muscoidea 
aeeilmnnt: lineament 
acdeimosy: samoyedic 
ehors: horse shore 
abbhju: jubbah 
eeflnrssstu: restfulness 
aiostt: taoist 
ginprss: springs 
antuv: avunt vaunt 
aacegillllory: allegorically 
cehinoorrs: rhinoceros 
abdiiilnorsttu: distributional 
adenry: denary 
aceehlopty: polychaete 
adenrw: andrew wander warden warned 
adenrt: ardent 
aceehilmoprrstty: macrothelypteris 
adenrr: errand 
aeinoptttu: outpatient 
()eiopprsuv: previous(p) 
beeiklnnpy: pikeblenny 
eeegiinnnnrsssttu: uninterestingness 
ahilpssy: physalis 
aceghilmpt: phlegmatic 
-enotttwwy: twenty-two 
immstuy: summity 
ceoqtu: coquet 
aaeiprsttu: petaurista 
aaeltv: valeat 
acddeilost: dislocated 
ginpsy: spying 
aptty: patty 
ginpsu: pugnis 
elmnoorsuy: enormously 
hhoooopp: poohpooh 
aaceknnorstu: cantankerous 
eeinoorrrstv: retroversion 
ceopu: coupe 
-defllrssu: full-dress 
aiilnoopttu: opitulation 
deenrt: tender 
boorrw: borrow 
deenrv: denver vender 
ainprrttuu: parturiunt 
aaacrst: sacatra 
deenrr: render 
aceennortv: contravene 
acdelooprrty: partycolored 
adenrtv: verdant 
acilorrsu: cursorial 
adddeeeillnoprs: lepidodendrales 
cceeefilmmnnoorsuu: immunofluorescence 
diiimnnotu: diminution 
acefnru: furnace 
acsuy: saucy 
aeimnorwz: womanizer 
aacegistt: castigate 
fginnort: fronting 
cdeegl: cledge 
acdeilnooort: decoloration 
beegnnottu: unbegotten 
aeinrst: resiant retsina stearin 
aaeegnrsttu: guttaserena 
demoopp: popedom 
cceinoostu: consecutio 
aeehrtw: weather whereat wreathe 
deiopss: dispose 
deiopsu: oedipus 
deiopst: deposit posited topside 
aaacdehips: ascaphidae 
aeilnppt: pieplant 
abioprst: probitas 
aadepr: parade 
aelnnnooprs: nonpersonal 
aabdilnqu: baldaquin 
aaceehllnors: lechanorales 
abcgklo: backlog 
adeeehllors: leaseholder 
abelmms: embalms 
gilmnot: molting 
aaiinrst: arianist 
eiloptx: exploit 
eeghrtv: vergeht 
alsty: salty slaty 
bfkloou: bookful 
ailmoprx: proximal 
alstu: saltu talus tulsa 
hillrsy: shrilly 
eenprst: present serpent 
aerstt: taster 
addegln: gladden 
deiimnnqruu: inquirendum 
-aadeilllostww: swallow-tailed 
cdefiimorstu: discomfiture 
hpstuy: typhus 
acfhilssstu: cutlassfish 
adeegg: degage 
eelopp: people 
aeenuv: avenue 
lotyz: zloty 
ks: sk 
accdeilnpsy: displacency 
ehhmnoooprty: phytohormone 
aadeegnor: orangeade 
iilmt: limit 
iilmu: ilium 
aaillnoortty: rotationally 
aadiiilmnorstt: traditionalism 
adeegr: agreed dragee geared 
ceennrssu: sunscreen 
eemorsst: somerset 
gillnpu: pulling 
aaeeglmnprsstu: suprasegmental 
aaklsu: lusaka 
hiiknrs: shirink 
epruvy: purvey 
cdeilsxy: dyslexic 
aaekrrsty: karyaster 
aceillnnnorsty: noncrystalline 
deeinrv: verdine 
ggino: going 
acdeirtu: acritude 
aceginoprs: saprogenic 
aacefinrru: eurafrican 
deilnopty: pointedly 
ghilmooopssu: ophioglossum 
bhllrruuyy: hurlyburly 
glnottu: glutton 
ccdeellloty: collectedly 
efhlos: shofle 
aceiimmorr: micromeria 
aeehilmnw: meanwhile 
efllru: fuller 
ainrsu: surnia 
aeeeeiklrt: keteleeria 
ceehilns: lichenes 
aceginnsu: unceasing 
deeknoruv: unrevoked 
aceilmnopr: complainer 
beiqrtu: briquet 
aabcehiiilmpty: impeachability 
accgikmr: gimcrack 
achinop: aphonic 
ahlnopstuy: polyanthus 
acdeeist: cestidae 
ceeehqrux: exchequer 
ceeinoprrtt: interceptor 
deisst: desist 
deissu: disuse 
aeglrssss: grassless 
ahiinorst: historian 
eeelssv: sleeves 
aadeiir: ariidae 
hiloppstuy: hippolytus 
aadeiim: amiidae 
cceeilnnoopst: nontelescopic 
()eeginprt: regent(ip) 
acchhioppsty: psychopathic 
acegllo: collage 
cfgimnoort: comforting 
clnoprssuuuu: unscrupulous 
aceeissstt: ectstasies 
gijno: jingo 
aaeglrsv: salvager 
ceiiinnrstv: vincristine 
acddeelnru: undeclared 
abhimr: brahmi 
ffginor: griffon 
alnopsttu: postulant 
aahikoprs: rakaposhi 
bciino: bionic 
cceflsssuu: successful 
achooprrsty: arthroscopy 
aefhiinrtt: interfaith 
aenorrstttuy: sternutatory 
aaacdeim: academia 
aaabcdehinrtu: chateaubriand 
aeiilloortv: altorilievo 
deeelrrtt: redletter 
ahnooprtyz: zoanthropy 
cgiklnor: lockring 
bgiilln: billing 
aefiinnnt: infantine 
aagopss: sapsago 
abfimoorrr: arboriform 
clpstu: sculpt 
adiinnortu: induration 
cdehnot: notched 
aabehlsw: washable 
aciillnnnoostttuuy: unconstitutionally 
aaacdeir: acaridae 
cdinosuy: dusicyon 
ceerrsu: rescuer 
aeemorrty: aerometry 
adiiiqru: daiquiri 
aeirz: zaire 
acdeghr: charged 
aaanns: ananas 
aabcdhiinnru: nudibranchia 
akmnortu: turkoman 
ampr: ramp 
-affgilnsty: fast-flying 
abdeortu: obdurate 
fflosu: souffl 
bcceeinrty: cybernetic 
abgiiilntty: tangibility 
deeffinrt: different 
ademnruw: unwarmed 
aadehms: ashamed 
cginoprrtu: corrupting 
aeehlmmnt: emmenthal 
deegiilnnssy: yieldingness 
aefghilns: angelfish 
aceilmrruv: vermicular 
aaeegilllns: selaginella 
aeeilprssy: erysipelas 
ampt: tamp 
eeensz: sneeze 
eeenst: ensete 
ampu: puma 
aiimprss: parsiism 
bdeiiiilnsv: indivisible 
deefnoosst: footedness 
cekoorrs: rockrose 
cekoorrw: coworker 
aeeelmnr: enameler 
aajrv: vajra 
defist: fisted 
ceeeinp: epicene 
ceiinoprrst: rescription 
cdeeeoprrss: predecessor 
beiiiloqru: equilibrio 
abcelllmnoo: collembolan 
addinrww: windward 
efgiiinnnsty: intensifying 
aaeinopppqrtu: appropinquate 
aaadiilnpr: lapidarian 
aiilmnosttu: stimulation 
aceiklpst: skeptical 
deeimoort: meteoroid 
efirsu: furies 
adiknp: kidnap 
adikno: daikon 
abbdillor: billboard broadbill 
aceiinoprrtt: practitioner 
-adeiilmnnoostw: two-dimensional 
aeirrsstt: traitress 
beefillx: flexible 
eeilrsstuv: virtueless 
achiiprsstty: psychiatrist 
egilnrs: slinger 
aacehilmv: machiavel 
cdefnosu: confused 
aiiimnooprstv: improvisation 
cein: nice 
ceim: mice 
ceil: ciel lice 
ceir: rice 
ceip: epic 
aelnnoop: napoleon 
ceiv: vice 
almnoorty: monolatry 
ceit: cite 
acdeesstu: decussate 
aacdeeegilr: regalecidae 
aceeffhlrs: schefflera 
aaeegimrrr: remarriage 
aehistt: atheist 
deefilnrss: friendless 
aenoprsst: patroness transpose 
diiorsv: divisor 
aadeegillor: glareolidae 
deeefijou: feudejoie 
aaeghmss: gamashes 
ceelmnopsty: splenectomy 
aacgiinnty: nyctaginia 
ciklllu: illluck 
cdeeoprrru: reproducer 
einnoqrtu: quinteron 
aceellpprtuy: perceptually 
acinnt: tannic 
acceinv: vaccine 
deiikls: dislike 
ceeeflnss: fenceless 
eimnorsuv: verminous 
achmst: smatch 
chint: nicht 
cehortu: retouch 
dgggino: dogging 
chinw: winch 
aaaccdehiinr: characinidae 
ceiilnsst: licitness 
cooptu: copout 
abiilmnostu: sublimation 
aloopprrssy: prosalprosy 
aadeglnrssu: gradualness 
ceiklopst: stockpile 
cehprt: chpter 
deefiiinnort: redefinition 
aabcekrtw: backwater 
aafiillm: familial 
()-aeilnno: on-line(a) 
aeegiinnoprrt: peregrination 
aegillnos: lignaloes 
irt: rit 
abcelmoru: calembour 
lotu: lout tolu 
-adflnoooptu: foot-poundal 
accetuy: yucatec 
eegioprrssv: progressive 
acdehiprstuu: rudapithecus 
cdeiinnssstt: distinctness 
cddeeeelnnprtuy: unprecedentedly 
aaeiillnrsv: vallisneria 
acceioprrssu: sericocarpus 
aafiillr: filarial 
acehillnopty: phonetically 
bghhillnnsuuy: unblushinghly 
aailmn: animal lamina malian manila 
aehimnorsu: humaniores 
aiilmrs: similar 
abefiiiilnsty: infeasibility 
aachhtwy: hatchway 
iprstu: purist 
achst: scath 
acefghiiikmmns: mischiefmaking 
cciimosstt: scotticism 
deijory: joyride 
beuz: zebu 
aailmw: malawi 
aailmp: impala 
aailmr: marial 
aailms: alisma salami 
aiiilmmrst: militarism 
agiimnnoptu: impugnation 
bilntz: blintz 
addeimnnorrw: narrowminded 
eeglmoort: logometer 
eehlmoosu: mousehole 
adehiprsstw: stewardship 
eehlmoosw: wholesome 
adeeiimmnprty: impedimentary 
abcghiloopr: bolographic 
aeilmnns: linesman 
aahiilnnort: annihilator 
aceghiknopsu: packinghouse 
cehinorrstuu: neurotrichus 
achssty: stachys 
adegnorssu: sandgrouse 
aamz: zama 
deelloppr: propelled 
aflmost: flotsam 
ehimprtu: triumphe 
flnow: flown 
aaelnnprrstty: transparently 
agillnoprt: patrolling 
ccdnoors: concords 
aclmmnooty: commonalty 
dirtuy: durity 
ademnoopssu: pseudomonas 
cdeijnnoo: conjoined 
bceiloprrtu: corruptible 
ellmnosy: solemnly 
aeefilw: alewife 
aaeefllppssu: selfapplause 
-npruu: run-up 
aadeeegiorsstt: gasterosteidae 
deorstu: sourdet 
aaaiinnosssst: assassination 
ceeeinortux: executioner 
aeffsu: affuse 
cekklorsuw: cowerskulk 
egginoort: goitrogen 
aeertx: aertex 
alost: salto 
aeeilrrttu: literature 
aaegopprt: propagate 
cdeeeilnstt: delitescent 
fru: fur 
accilmnnoouw: councilwoman 
-acehiilnr: chari-nile 
aaceimnort: maceration 
acfiimorrsu: formicarius 
chiiiilnst: nihilistic 
afiloorss: fossorial 
aaegnpt: pageant 
agloottuy: tautology 
abceiss: scabies 
aampt: tampa 
eilpzz: pizzle 
adeehlmtty: methylated 
aadehllopstw: shallowpated 
enost: notes onset stone 
aabllst: ballast 
eeefflnosss: offenseless 
dlorsw: worlds 
aaegiiimnr: imaginaire 
aiiinnnootuz: unionization 
aaaciiilnopttz: capitalization 
aceefimotx: cefotaxime 
accgiinnoty: incogitancy 
giilnops: spoiling 
abeiotv: obviate 
egglooptyy: egyptology 
chiinnopsu: pincushion 
aceeegillnrty: energetically 
-agikllnnow: all-knowing 
aacehlprty: archetypal 
-efnnnorrrtu: front-runner 
ffiint: tiffin 
bdgiilnsu: buildings 
aabceeimrt: bacteremia 
aeinnotv: innovate venation 
aceehiilmmprt: metemphirical 
aeefhrt: feather 
ceehilortt: hectoliter 
aaabceklnttu: unattackable 
eeeehlmorst: heteromeles 
ceiopt: coepit poetic 
aaelor: areola 
aahnp: napha 
ahiilsw: swahili 
aahnt: thana 
aaaadhlnprssu: sardanaphalus 
eellopprr: propeller 
acehilnorrtu: unrhetorical 
ceeinorrstu: intercourse 
aegruu: augure 
deimstw: midwest 
aacgillnpty: placatingly 
egillruv: gulliver 
llowy: lowly 
aabcelrtt: tractable 
ddemnpuu: pudendum 
ddeeehnu: unheeded 
aadeeilnt: alienated 
cccekkorsu: cocksucker 
aciimpsuu: auspicium 
aaailnssst: anastalsis 
ceeiillmrv: vermicelli 
aaciinnnort: incarnation 
aacfilortu: flacourtia 
aaccgilloost: scatological 
dhiins: sindhi 
aghhloopry: holography 
ablotv: abvolt 
accchiioprrt: chiropractic 
defnorruuw: unfurrowed 
deikllnsu: unskilled 
aacdiinoorrt: corradiation 
acehilprs: spherical 
afilmnor: formalin informal 
bcehiinostty: biosynthetic 
adegiinstww: widewasting 
aiilpprtuy: pupilarity 
dinoor: indoor 
bcdeiilnry: incredibly 
admnnory: monandry 
ghllmopuyyz: zygophyllum 
cdeeimnnnosttt: discontentment 
eeghiimnnsttux: extinguishment 
ceimmmnott: commitment 
abceiilmnprsu: republicanism 
bbiklnoo: bobolink 
dimnoos: dominos 
dimnoor: mindoro 
accko: cocka 
()aaceemnrry: mercenary(a) 
acckl: clack 
acckr: crack 
aahlopprsu: phalaropus 
eiiimnoprssst: impressionist 
abeefiilns: infeasible 
acddegnoo: dodecagon 
ccceinnort: concentric 
adilstu: dualist 
abeefiilnt: antifebile 
deinorr: orderin 
bellou: boulle lobule 
dehlorsu: shoulder 
bellow: bellow 
aabceiiorssstt: bacteriostasis 
aceilorty: aerolytic 
-dfnoooptu: foot-pound 
abiiilmmotvy: immovability 
aadeilruy: euryalida 
deenooprs: endospore 
aadeilruv: luvaridae 
aaeegkmmnrrt: garmentmaker 
eeghimnossty: mythogenesis 
ccghiknnorsu: cornshucking 
aaaccilorttu: autocratical 
aacceehlmnpry: macrencephaly 
abdeiiloxz: oxidizable 
bbdeiknoor: bookbinder 
aabcefiillss: classifiable 
eeginooss: oogenesis 
accilov: vocalic 
adkoosz: adzooks 
aceeflpu: peaceful 
aabbeiinortv: abbreviation 
ceoopr: cooper 
aeeknnosst: snakestone 
aellsuv: ulvales 
ehlmw: whelm 
aenpsy: paynes 
aaghst: aghast 
deenprs: spender 
aeinoprttu: reputation 
deenprr: prendre 
cegko: gecko 
-adeglorw: low-grade 
bfhilosw: blowfish 
deeefhilns: needlefish 
aacesuwy: causeway 
aeffkot: takeoff 
ademnrsttu: transmuted 
deiinostttu: destitution 
aelnostttuv: statuvolent 
eenostx: extenso 
acehmnoppsy: psephomancy 
aaaccdeeeiopprrt: dipterocarpaceae 
aghkosw: goshawk 
ceeelllooprttyy: polyelectrolyte 
aceiinnoprtuv: pronunciative 
acegmrry: gramercy 
adeiistt: sittidae 
bceelnoosst: obsolescent 
aghhiloprt: lithograph 
aghhlotu: although 
abbgiinstty: babysitting 
aiimnorssu: missourian 
ccefiinnopruy: unproficiency 
degiilnov: evildoing 
adeinnsss: sandiness 
behilnsssu: bluishness 
aaabcint: anabatic 
accdeiiimrt: acidimetric 
deelnrty: tenderly 
bdenru: bunder burden burned unbred 
addeeiilz: idealized 
acceelnrtu: reluctance 
cddeiloss: disclosed 
aaaceeegijmnnnru: jungermanniaceae 
ceeilrtu: reticule 
ceeilrtv: verticle 
eelrssst: restless 
ceeilrty: celerity 
billnoops: spoonbill 
aaaclmn: almanac 
ehiilopss: heliopsis 
adeelnrrs: slanderer 
ceeitx: excite 
fruy: fury 
beituy: ubiety 
adeeiiimnnnortt: indetermination 
aaaceefimru: fumariaceae 
ghillooty: lithology 
adeeinstt: destinate 
eelnooprsstt: streptosolen 
aacefiiltt: facilitate 
cdefiinortu: countrified 
acdeelortu: edulcorate 
aagnorz: organza 
aiiinossttv: visitations 
ceilloqu: coquille 
-aelllssw: wall-less 
bemnot: entomb 
acceggillnooy: gynecological 
aiimnps: pianism 
bhiillnot: billionth 
aeeinnnotv: venenation 
achipps: sapphic 
adet: date deat 
adeu: aude deau 
adev: deva vade veda 
adew: awed wade 
-aisxx: x-axis 
-aisxy: y-axis 
ader: dare dear read 
emoorsttu: outermost 
abiilnorssuu: insalubrious 
cgilnoo: cooling 
adey: yade 
adez: adze daze 
ceeefilnnortv: nonreflective 
cgilnos: closing 
acox: coax 
adef: dafe deaf fade 
adeg: aged egad 
bdeilor: broiled 
aaabgllmru: garambulla 
dfinoprsu: profundis 
adel: adel dale deal lade lead leda 
acop: capo poca 
aden: aden dane dean 
adeo: adeo 
adeh: head 
adei: aide idea 
acfllmostu: customfall 
ceghikln: heckling 
ceeellntx: excellent 
adiipsty: sapidity 
aacdiillortty: dictatorially 
abelmtu: mutable 
adeeehiprsty: physeteridae 
degorrstu: drugstore 
mnnoooostu: monotonous 
eelmprsuy: supremely 
aabchilooprstu: claustrophobia 
aceinott: taconite 
()aaceeilnoptx: exceptional(a) 
ceeinnoorssssu: censoriousness 
efnost: soften 
deeeeenswz: sneezeweed 
cdeeemnstu: seducement 
aceinotx: exaction 
aadelnt: lanated 
abcestuu: subacute 
aaddlrsty: dastardly 
aiimnpt: timpani 
bbcemnou: buncombe 
aaceenstt: testacean 
acdeefhhinr: handerchief 
aeilnoprt: prelation rantipole 
addeeiiruv: reduviidae 
bhillnor: hornbill 
aabeikrr: airbrake 
eeeghinnrsss: greenishness 
aaehiln: halenia 
-aadghhinooopprr: radio-phonograph 
egilnnossstuu: glutinousness 
aaachhilllmoptyy: hypothalamically 
agijsw: jigsaw 
bekuz: uzbek 
acdhinnoryy: cyanohydrin 
adehmorw: homeward 
aeflrsu: refusal 
abeessy: besseya 
ejlost: jostle 
cdinortu: inductor 
ceiloptu: epulotic poultice 
acceilooppssu: poecilocapsus 
-acdiiiimnnnnoorst: non-discrimination 
acdiiips: piscidia 
agmnorst: angstrom 
aaefhlrtx: earthflax 
aaccoprrsu: acrocarpus 
abbdemmnort: bombardment 
gppuy: guppy 
diiilqtuy: liquidity 
abeegrst: absterge 
ceglry: clergy 
acegillot: colligate 
aelosvy: saveloy 
celmnouy: uncomely 
aeeiinntv: vientiane 
aceghhiprs: chargeship 
()aacfiipst: pacifist(a) 
aabelmmnosswy: assemblywoman 
aadehimps: phasmidae 
einnost: tension 
aaeilmop: apolemia 
aabbeiillossu: bouillabaisse 
aeimnrttw: watermint 
aabdeeqrsuu: arquebusade 
abdjmoor: doorjamb 
defiirsvy: diversify 
adefllry: alderfly 
adeghhi: dhegiha 
()aaeglrru: regular(a) 
aeggimor: maggiore 
adellmruy: medullary 
adgiiilnnoppsty: disappointingly 
gghiloopr: logogriph 
aaceelopry: pyrolaceae 
ceeilnnnotvy: conveniently 
bdeow: bowed 
agillnsy: signally slangily 
beegru: burgee 
accchkopst: spatchcock 
bdeor: bored orbed 
cdimmou: modicum 
bdeox: boxed 
aabcdefirt: fabricated 
aeilllops: pilosella 
acdehiinorty: trionychidae 
ceiiknt: kinetic 
defimnort: dentiform 
adeehrt: hearted 
aeeillmnrttt: illtreatment 
efirs: fires frise serif 
aaehjlllu: allelujah 
aegillntu: lingulate 
acdeginorrss: crossgrained crossreading 
acffhy: chaffy 
aeefllnnot: fontanelle 
abeeelnnruw: unrenewable 
cdeeinrsy: residency 
efilortu: fluorite 
aelptt: platte 
gijs: jigs 
aabeeelnnnorsssu: unreasonableness 
egiinooprst: goniopteris 
giimnossty: misogynist 
abceelmostty: blastomycete 
addeeginst: designated 
addeeflt: deflated 
abbcehiilot: bibliotheca 
deiiilmqsu: semiliquid 
cdeilmtu: delictum 
hmotu: mouth 
aeikklmnorw: workmanlike 
beilmnou: nobelium 
bbelstu: stubble 
oopqru: proquo 
eeemtu: emeute 
adegghs: shagged 
--adhinnrtu: hit-and-run 
aacehilmnprsu: alphanumerics 
addeiilnv: invalided 
osy: soy 
aeehllss: seashell 
oss: sos 
ceefiintv: infective 
adegmoo: doomage 
adeeghhiimooprt: gomphotheriidae 
aadehnorrsttw: northeastward 
cdeeinrsv: scrivened 
ddeeiinoprt: deperdition 
acdeelnptuu: pedunculate 
acdehinsstu: unchastised 
adenosttu: untoasted 
abeemntt: abetment 
deefiiinnt: indefinite 
aaaiillmrx: maxillaria 
ahossuv: shavous 
aabeiillnrttuy: unalterability 
aeehkmprrty: hypermarket 
ilnooppry: polyprion 
acilnnooost: consolation 
clmoooortu: oculomotor 
afilluv: fluvial 
dhrsuy: hydrus 
aefflw: waffle 
cdffinnou: uncoffind 
aeffly: yaffle 
ginrty: trying 
eeeginnnssu: genuineness 
abbdeeln: bendable 
aaegimrr: marriage 
aaglrstu: gastrula 
addefru: defraud 
aadnpr: pandar 
addefrw: dwarfed 
aabdeloprrst: plasterboard 
cdfiiot: octifid 
aalmorssuu: sauromalus 
eeimrtty: temerity 
ammrtuu: mutamur 
abdeeginnorsw: swedenborgian 
dhiopty: typhoid 
aanorsty: sanatory 
adeeiinoorrtt: deterioration 
acdeiit: idicate 
aaceilmrttu: matriculate 
aahiirrs: harrisia 
aeinopstt: septation 
aacfgiiimnnot: magnification 
aeiinoprtty: petitionary 
aeeinrrt: eritrean retainer 
ccdeeinnnooss: condescension 
chiiillopp: lipophilic 
eeilmnsu: selenium 
aaabggl: baggala 
aacdhiilnprs: cardinalship 
aacilprrstu: particulars tricapsular 
bnrtu: brunt burnt 
acfgiiinnnnost: nonsignificant 
aaeilmrtu: tularemia 
eehimnnopty: mephenytoin 
adhnotu: handout 
acdnostw: downcast 
aacilmnt: calamint claimant 
aadeilnnortuuv: undervaluation 
acefgiinnorttu: centrifugation 
ceiiilnnsttvy: instinctively 
bbeilss: bibless 
ceilnruv: culverin 
aabeiloppprr: appropriable 
cehmoor: moocher 
acceghiiloprx: lexicographic 
giimnss: missing 
anvy: navy 
ailopprtuy: popularity 
aceeillmnossu: miscellaneous 
cghilnoos: schooling 
ceioprssu: prescious 
